amphoe_name,province_name,pm25_mean,pm25_std,pm25_min,pm25_max,data_points,latitude,longitude,air_quality_category,air_quality_color,
ธัญบุรี,ปทุมธานี,23.16,9.86,10.63,53.91,366,14.03,100.762,Moderate,#ffff00,ธัญบุรี|ปทุมธานี
โคกสำโรง,ลพบุรี,25.59,11.51,10.89,60.08,366,15.055,100.768,Unhealthy for Sensitive,#ff7e00,โคกสำโรง|ลพบุรี
ลำลูกกา,ปทุมธานี,23.14,9.69,10.76,53.2,366,13.978,100.79,Moderate,#ffff00,ลำลูกกา|ปทุมธานี
ลาดกระบัง,กรุงเทพมหานคร,23.25,9.26,11.33,51.82,366,13.745,100.792,Moderate,#ffff00,ลาดกระบัง|กรุงเทพมหานคร
หนองแซง,สระบุรี,24.44,10.48,11.2,59.41,366,14.484,100.804,Moderate,#ffff00,หนองแซง|สระบุรี
วังโป่ง,เพชรบูรณ์,25.67,14.6,8.96,58.86,366,16.351,100.806,Unhealthy for Sensitive,#ff7e00,วังโป่ง|เพชรบูรณ์
เกาะสีชัง,ชลบุรี,20.32,8.79,9.45,44.42,366,13.151,100.809,Moderate,#ffff00,เกาะสีชัง|ชลบุรี
บางเสาธง,สมุทรปราการ,23.15,8.89,11.81,50.31,366,13.639,100.811,Moderate,#ffff00,บางเสาธง|สมุทรปราการ
พระพุทธบาท,สระบุรี,29.69,11.76,12.7,73.3,366,14.722,100.817,Unhealthy for Sensitive,#ff7e00,พระพุทธบาท|สระบุรี
ชนแดน,เพชรบูรณ์,25.37,13.76,9.52,56.5,366,16.125,100.829,Unhealthy for Sensitive,#ff7e00,ชนแดน|เพชรบูรณ์
หนองเสือ,ปทุมธานี,23.19,9.81,10.82,54.29,366,14.161,100.838,Moderate,#ffff00,หนองเสือ|ปทุมธานี
เสาไห้,สระบุรี,26.14,10.87,11.79,63.06,366,14.575,100.839,Unhealthy for Sensitive,#ff7e00,เสาไห้|สระบุรี
โคกเจริญ,ลพบุรี,24.94,11.7,10.63,56.27,366,15.416,100.847,Moderate,#ffff00,โคกเจริญ|ลพบุรี
หนองจอก,กรุงเทพมหานคร,23.13,9.42,11.04,52.29,366,13.852,100.857,Moderate,#ffff00,หนองจอก|กรุงเทพมหานคร
บางบ่อ,สมุทรปราการ,22.92,8.85,11.63,49.81,366,13.584,100.864,Moderate,#ffff00,บางบ่อ|สมุทรปราการ
หนองแค,สระบุรี,23.72,10.15,11,57.15,366,14.369,100.864,Moderate,#ffff00,หนองแค|สระบุรี
ภูเพียง,น่าน,31.3,19.9,9.85,102.24,366,18.787,100.865,Unhealthy for Sensitive,#ff7e00,ภูเพียง|น่าน
นครไทย,พิษณุโลก,26.02,15.82,8.61,64.84,366,17.105,100.865,Unhealthy for Sensitive,#ff7e00,นครไทย|พิษณุโลก
สระโบสถ์,ลพบุรี,25.05,11.43,10.77,57.37,366,15.231,100.873,Hazardous,#7e0023,สระโบสถ์|ลพบุรี
ฟากท่า,อุตรดิตถ์,26.52,17.15,8.74,74.32,366,18.004,100.877,Unhealthy for Sensitive,#ff7e00,ฟากท่า|อุตรดิตถ์
เชียงกลาง,น่าน,28,20.73,8.37,109.3,366,19.302,100.89,Unhealthy for Sensitive,#ff7e00,เชียงกลาง|น่าน
สะบ้าย้อย,สงขลา,15.4,2.96,10.66,23.83,366,6.53,100.909,Moderate,#ffff00,สะบ้าย้อย|สงขลา
เทพา,สงขลา,15.77,2.9,11.5,24.24,366,6.789,100.91,Moderate,#ffff00,เทพา|สงขลา
เฉลิมพระเกียรติ,สระบุรี,30.8,11.97,13.17,76.85,366,14.661,100.91,Unhealthy for Sensitive,#ff7e00,เฉลิมพระเกียรติ|สระบุรี
สัตหีบ,ชลบุรี,19.9,8.5,9.5,46.15,366,12.711,100.918,Moderate,#ffff00,สัตหีบ|ชลบุรี
ทุ่งช้าง,น่าน,27.95,22.57,7.36,128.43,366,19.466,100.918,Unhealthy for Sensitive,#ff7e00,ทุ่งช้าง|น่าน
เมืองสระบุรี,สระบุรี,23.2,10.45,10.38,59.68,366,14.499,100.927,Moderate,#ffff00,เมืองสระบุรี|สระบุรี
บางปะกง,ฉะเชิงเทรา,22.13,9.15,10.67,49.68,366,13.532,100.961,Moderate,#ffff00,บางปะกง|ฉะเชิงเทรา
วิหารแดง,สระบุรี,23.36,9.84,10.9,56.07,366,14.346,100.98,Moderate,#ffff00,วิหารแดง|สระบุรี
กาบัง,ยะลา,15.06,2.94,10.17,23.33,366,6.351,100.985,Moderate,#ffff00,กาบัง|ยะลา
สันติสุข,น่าน,29.54,19.31,9.69,96.75,366,18.919,100.986,Unhealthy for Sensitive,#ff7e00,สันติสุข|น่าน
เขาค้อ,เพชรบูรณ์,25.78,14.94,8.84,60.65,366,16.654,100.989,Unhealthy for Sensitive,#ff7e00,เขาค้อ|เพชรบูรณ์
บางละมุง,ชลบุรี,19.76,8.48,9.31,45.7,366,12.922,100.99,Moderate,#ffff00,บางละมุง|ชลบุรี
ปัว,น่าน,28.2,19.86,9.07,102.27,366,19.165,100.993,Unhealthy for Sensitive,#ff7e00,ปัว|น่าน
นาแห้ว,เลย,25.97,16.16,8.68,70.15,366,17.442,100.995,Unhealthy for Sensitive,#ff7e00,นาแห้ว|เลย
เมืองชลบุรี,ชลบุรี,18.31,9.5,6.17,49.1,366,13.342,100.998,Moderate,#ffff00,เมืองชลบุรี|ชลบุรี
บึงสามพัน,เพชรบูรณ์,24.93,12.58,10.22,53.89,366,15.83,101.004,Moderate,#ffff00,บึงสามพัน|เพชรบูรณ์
องครักษ์,นครนายก,22.7,9.33,10.69,53.04,366,14.075,101.007,Moderate,#ffff00,องครักษ์|นครนายก
เมืองฉะเชิงเทรา,ฉะเชิงเทรา,22.73,9.31,11.02,51.7,366,13.719,101.014,Moderate,#ffff00,เมืองฉะเชิงเทรา|ฉะเชิงเทรา
พัฒนานิคม,ลพบุรี,25.86,10.97,11.4,60.37,366,14.913,101.021,Unhealthy for Sensitive,#ff7e00,พัฒนานิคม|ลพบุรี
บางน้ำเปรี้ยว,ฉะเชิงเทรา,22.84,9.37,10.91,52.45,366,13.883,101.029,Moderate,#ffff00,บางน้ำเปรี้ยว|ฉะเชิงเทรา
ศรีราชา,ชลบุรี,19.43,8.4,8.98,44.42,366,13.127,101.039,Moderate,#ffff00,ศรีราชา|ชลบุรี
บ้านฉาง,ระยอง,19.22,8.29,8.81,44.86,366,12.733,101.048,Moderate,#ffff00,บ้านฉาง|ระยอง
บ้านโคก,อุตรดิตถ์,26.64,17.11,9.04,76.06,366,18.138,101.058,Unhealthy for Sensitive,#ff7e00,บ้านโคก|อุตรดิตถ์
บ้านนา,นครนายก,22.24,9.15,10.46,53.35,366,14.269,101.063,Moderate,#ffff00,บ้านนา|นครนายก
แก่งคอย,สระบุรี,24.67,10.43,11.4,59.81,366,14.561,101.063,Moderate,#ffff00,แก่งคอย|สระบุรี
บ้านโพธิ์,ฉะเชิงเทรา,22.18,9.3,10.71,51.13,366,13.61,101.081,Moderate,#ffff00,บ้านโพธิ์|ฉะเชิงเทรา
พานทอง,ชลบุรี,21.12,9.24,9.75,48.54,366,13.463,101.086,Moderate,#ffff00,พานทอง|ชลบุรี
วิเชียรบุรี,เพชรบูรณ์,24.74,12.02,10.45,54.5,366,15.66,101.098,Moderate,#ffff00,วิเชียรบุรี|เพชรบูรณ์
แม่จริม,น่าน,28.68,18.62,9.56,90.47,366,18.717,101.101,Unhealthy for Sensitive,#ff7e00,แม่จริม|น่าน
โคกโพธิ์,ปัตตานี,15.62,2.97,9.59,24.15,366,6.701,101.123,Moderate,#ffff00,โคกโพธิ์|ปัตตานี
ยะหา,ยะลา,15.35,2.93,9.34,23.72,366,6.423,101.128,Moderate,#ffff00,ยะหา|ยะลา
เฉลิมพระเกียรติ,น่าน,28.06,24.15,6.69,144.29,366,19.506,101.132,Unhealthy for Sensitive,#ff7e00,เฉลิมพระเกียรติ|น่าน
ชัยบาดาล,ลพบุรี,24.77,11.12,10.86,56.7,366,15.2,101.134,Moderate,#ffff00,ชัยบาดาล|ลพบุรี
ศรีเทพ,เพชรบูรณ์,24.64,11.53,10.61,55.29,366,15.442,101.137,Moderate,#ffff00,ศรีเทพ|เพชรบูรณ์
หนองไผ่,เพชรบูรณ์,25.09,13.19,9.96,53.91,366,16.022,101.138,Hazardous,#7e0023,หนองไผ่|เพชรบูรณ์
วังม่วง,สระบุรี,25.37,10.72,11.37,59.34,366,14.822,101.14,Unhealthy for Sensitive,#ff7e00,วังม่วง|สระบุรี
นิคมพัฒนา,ระยอง,19.26,8.34,9.1,45.53,366,12.843,101.149,Moderate,#ffff00,นิคมพัฒนา|ระยอง
คลองเขื่อน,ฉะเชิงเทรา,22.47,9.38,10.76,52.34,366,13.778,101.153,Moderate,#ffff00,คลองเขื่อน|ฉะเชิงเทรา
หนองจิก,ปัตตานี,15.69,3.04,10.07,24.35,366,6.802,101.164,Moderate,#ffff00,หนองจิก|ปัตตานี
บ้านบึง,ชลบุรี,20.44,8.88,9.53,47.39,366,13.25,101.18,Moderate,#ffff00,บ้านบึง|ชลบุรี
เมืองเพชรบูรณ์,เพชรบูรณ์,26.15,15.75,7.99,70.33,366,16.383,101.182,Unhealthy for Sensitive,#ff7e00,เมืองเพชรบูรณ์|เพชรบูรณ์
บ่อเกลือ,น่าน,27.88,19.23,9.15,97.19,366,19.102,101.19,Unhealthy for Sensitive,#ff7e00,บ่อเกลือ|น่าน
ท่าหลวง,ลพบุรี,24.77,10.88,11.01,57.14,366,15.054,101.194,Moderate,#ffff00,ท่าหลวง|ลพบุรี
บางคล้า,ฉะเชิงเทรา,22.23,9.45,10.6,52.55,366,13.745,101.207,Moderate,#ffff00,บางคล้า|ฉะเชิงเทรา
ด่านซ้าย,เลย,25.66,15.72,8.83,70.36,366,17.231,101.218,Unhealthy for Sensitive,#ff7e00,ด่านซ้าย|เลย
พนัสนิคม,ชลบุรี,21.44,9.39,9.93,51.07,366,13.468,101.219,Moderate,#ffff00,พนัสนิคม|ชลบุรี
เบตง,ยะลา,11.61,2.2,7.34,18.44,366,5.862,101.229,Good,#00e400,เบตง|ยะลา
เมืองนครนายก,นครนายก,20.28,8.68,8.36,63.62,366,14.279,101.231,Moderate,#ffff00,เมืองนครนายก|นครนายก
แม่ลาน,ปัตตานี,15.62,2.94,8.82,24.05,366,6.671,101.233,Moderate,#ffff00,แม่ลาน|ปัตตานี
เมืองยะลา,ยะลา,15.64,2.92,8.36,23.97,366,6.553,101.241,Moderate,#ffff00,เมืองยะลา|ยะลา
บ้านสร้าง,ปราจีนบุรี,22.45,9.26,10.71,52.88,366,13.949,101.247,Moderate,#ffff00,บ้านสร้าง|ปราจีนบุรี
ปลวกแดง,ระยอง,19.16,9.01,8.53,48.64,366,12.979,101.251,Moderate,#ffff00,ปลวกแดง|ระยอง
ธารโต,ยะลา,13.68,2.69,9.38,21.35,366,6.074,101.255,Moderate,#ffff00,ธารโต|ยะลา
เมืองปัตตานี,ปัตตานี,15.72,3.12,10.25,24.51,366,6.852,101.263,Moderate,#ffff00,เมืองปัตตานี|ปัตตานี
หล่มเก่า,เพชรบูรณ์,25.55,15.05,9.04,64.18,366,16.992,101.277,Unhealthy for Sensitive,#ff7e00,หล่มเก่า|เพชรบูรณ์
มวกเหล็ก,สระบุรี,24.53,10.47,11.18,57.29,366,14.795,101.277,Moderate,#ffff00,มวกเหล็ก|สระบุรี
บันนังสตา,ยะลา,14.96,2.93,9.51,23.27,366,6.246,101.278,Moderate,#ffff00,บันนังสตา|ยะลา
ราชสาส์น,ฉะเชิงเทรา,22.35,9.48,10.7,52.98,366,13.788,101.283,Moderate,#ffff00,ราชสาส์น|ฉะเชิงเทรา
ยะรัง,ปัตตานี,15.62,2.97,8.95,24.11,366,6.698,101.312,Moderate,#ffff00,ยะรัง|ปัตตานี
หล่มสัก,เพชรบูรณ์,25.54,14.62,9.13,59.67,366,16.728,101.312,Unhealthy for Sensitive,#ff7e00,หล่มสัก|เพชรบูรณ์
บ้านค่าย,ระยอง,19.44,8.44,9.12,45.81,366,12.84,101.342,Moderate,#ffff00,บ้านค่าย|ระยอง
แปลงยาว,ฉะเชิงเทรา,21.35,9.88,9.23,53.77,366,13.557,101.343,Moderate,#ffff00,แปลงยาว|ฉะเชิงเทรา
ปากพลี,นครนายก,21.17,8.79,9.42,56.59,366,14.228,101.343,Moderate,#ffff00,ปากพลี|นครนายก
เมืองระยอง,ระยอง,19.12,8.32,8.69,44.13,366,12.717,101.348,Moderate,#ffff00,เมืองระยอง|ระยอง
ลำสนธิ,ลพบุรี,24.43,11.23,10.69,55.16,366,15.402,101.351,Moderate,#ffff00,ลำสนธิ|ลพบุรี
หนองใหญ่,ชลบุรี,20.29,8.78,9.64,47.91,366,13.126,101.375,Moderate,#ffff00,หนองใหญ่|ชลบุรี
เมืองปราจีนบุรี,ปราจีนบุรี,22.23,9.17,10.58,53.22,366,14.1,101.386,Moderate,#ffff00,เมืองปราจีนบุรี|ปราจีนบุรี
ยะหริ่ง,ปัตตานี,15.68,3.17,10.11,24.57,366,6.835,101.39,Moderate,#ffff00,ยะหริ่ง|ปัตตานี
ภูเรือ,เลย,25.57,16.79,7.81,83.51,366,17.403,101.391,Unhealthy for Sensitive,#ff7e00,ภูเรือ|เลย
เกาะจันทร์,ชลบุรี,21.42,9.27,10.17,50.67,366,13.398,101.393,Moderate,#ffff00,เกาะจันทร์|ชลบุรี
มายอ,ปัตตานี,15.59,3.03,9.24,24.23,366,6.707,101.4,Moderate,#ffff00,มายอ|ปัตตานี
ภักดีชุมพล,ชัยภูมิ,24.73,12.71,10.03,53.13,366,15.97,101.406,Moderate,#ffff00,ภักดีชุมพล|ชัยภูมิ
พนมสารคาม,ฉะเชิงเทรา,22.43,9.63,10.84,53.71,366,13.739,101.412,Moderate,#ffff00,พนมสารคาม|ฉะเชิงเทรา
ศรีมโหสถ,ปราจีนบุรี,23.22,9.81,11.51,55.53,366,13.88,101.42,Moderate,#ffff00,ศรีมโหสถ|ปราจีนบุรี
รามัน,ยะลา,15.49,2.99,8.91,24.06,366,6.49,101.433,Moderate,#ffff00,รามัน|ยะลา
ท่าลี่,เลย,25.65,17.31,7.45,88.06,366,17.617,101.439,Unhealthy for Sensitive,#ff7e00,ท่าลี่|เลย
ทุ่งยางแดง,ปัตตานี,15.53,3.03,9.14,24.2,366,6.639,101.451,Moderate,#ffff00,ทุ่งยางแดง|ปัตตานี
ปากช่อง,นครราชสีมา,23.65,10.09,11.07,55.28,366,14.619,101.457,Moderate,#ffff00,ปากช่อง|นครราชสีมา
เทพสถิต,ชัยภูมิ,24.35,11.72,10.33,53.91,366,15.597,101.474,Moderate,#ffff00,เทพสถิต|ชัยภูมิ
บ่อทอง,ชลบุรี,21.05,9.04,10.07,49.24,366,13.246,101.508,Moderate,#ffff00,บ่อทอง|ชลบุรี
ศรีสาคร,นราธิวาส,14.84,3.14,9.8,23.65,366,6.188,101.513,Moderate,#ffff00,ศรีสาคร|นราธิวาส
ปะนาเระ,ปัตตานี,15.6,3.26,10.2,24.69,366,6.807,101.516,Moderate,#ffff00,ปะนาเระ|ปัตตานี
รือเสาะ,นราธิวาส,15.14,3.14,9.44,24.11,366,6.378,101.517,Moderate,#ffff00,รือเสาะ|นราธิวาส
วังจันทร์,ระยอง,20.2,8.7,9.61,47.34,366,12.966,101.518,Moderate,#ffff00,วังจันทร์|ระยอง
ศรีมหาโพธิ,ปราจีนบุรี,24.71,10.73,12.94,60.72,366,13.887,101.54,Moderate,#ffff00,ศรีมหาโพธิ|ปราจีนบุรี
กะพ้อ,ปัตตานี,15.35,3.15,9.48,24.35,366,6.607,101.541,Moderate,#ffff00,กะพ้อ|ปัตตานี
ประจันตคาม,ปราจีนบุรี,22.9,9.62,11.08,54.29,366,14.228,101.556,Moderate,#ffff00,ประจันตคาม|ปราจีนบุรี
สายบุรี,ปัตตานี,15.39,3.24,9.85,24.55,366,6.697,101.578,Moderate,#ffff00,สายบุรี|ปัตตานี
น้ำหนาว,เพชรบูรณ์,25.25,14.51,9.39,62.82,366,16.846,101.589,Unhealthy for Sensitive,#ff7e00,น้ำหนาว|เพชรบูรณ์
สีคิ้ว,นครราชสีมา,24.09,10.62,11.09,55.2,366,14.944,101.6,Moderate,#ffff00,สีคิ้ว|นครราชสีมา
จะแนะ,นราธิวาส,14.67,3.2,9.76,23.49,366,6.039,101.612,Moderate,#ffff00,จะแนะ|นราธิวาส
หนองบัวแดง,ชัยภูมิ,24.73,13.02,9.87,53.51,366,16.199,101.623,Moderate,#ffff00,หนองบัวแดง|ชัยภูมิ
ภูหลวง,เลย,25.34,15.79,8.47,76.06,366,17.098,101.623,Unhealthy for Sensitive,#ff7e00,ภูหลวง|เลย
หนองบัวระเหว,ชัยภูมิ,24.19,12.23,9.77,54.51,366,15.836,101.633,Moderate,#ffff00,หนองบัวระเหว|ชัยภูมิ
ซับใหญ่,ชัยภูมิ,24.14,11.77,10.07,53.38,366,15.614,101.639,Moderate,#ffff00,ซับใหญ่|ชัยภูมิ
สนามชัยเขต,ฉะเชิงเทรา,22.45,9.61,10.99,53.2,366,13.619,101.646,Moderate,#ffff00,สนามชัยเขต|ฉะเชิงเทรา
บาเจาะ,นราธิวาส,14.95,3.31,9.34,24.42,366,6.546,101.648,Moderate,#ffff00,บาเจาะ|นราธิวาส
บำเหน็จณรงค์,ชัยภูมิ,24.16,11.47,10.37,53.94,366,15.468,101.652,Moderate,#ffff00,บำเหน็จณรงค์|ชัยภูมิ
แกลง,ระยอง,20.02,8.6,9.55,46.4,366,12.779,101.654,Moderate,#ffff00,แกลง|ระยอง
ไม้แก่น,ปัตตานี,15.03,3.34,9.46,24.52,366,6.614,101.675,Moderate,#ffff00,ไม้แก่น|ปัตตานี
เขาชะเมา,ระยอง,20.51,8.81,9.81,47.73,366,12.994,101.678,Moderate,#ffff00,เขาชะเมา|ระยอง
ยี่งอ,นราธิวาส,14.65,3.38,8.76,24.35,366,6.417,101.7,Moderate,#ffff00,ยี่งอ|นราธิวาส
ด่านขุนทด,นครราชสีมา,24.22,11.03,10.91,54.72,366,15.223,101.701,Moderate,#ffff00,ด่านขุนทด|นครราชสีมา
ระแงะ,นราธิวาส,14.76,3.35,9.12,24.3,366,6.247,101.708,Moderate,#ffff00,ระแงะ|นราธิวาส
วังสะพุง,เลย,25.47,18.01,6.3,97.05,366,17.274,101.714,Unhealthy for Sensitive,#ff7e00,วังสะพุง|เลย
คอนสาร,ชัยภูมิ,24.99,13.6,9.89,55.86,366,16.548,101.719,Moderate,#ffff00,คอนสาร|ชัยภูมิ
เมืองเลย,เลย,25.61,20.35,3.67,117.16,366,17.543,101.719,Unhealthy for Sensitive,#ff7e00,เมืองเลย|เลย
เชียงคาน,เลย,25.57,17.08,7.57,87.14,366,17.826,101.733,Unhealthy for Sensitive,#ff7e00,เชียงคาน|เลย
สุคิริน,นราธิวาส,14.77,3.34,9.93,23.7,366,5.911,101.736,Moderate,#ffff00,สุคิริน|นราธิวาส
ท่าตะเกียบ,ฉะเชิงเทรา,21.65,9.32,10.44,50.73,366,13.392,101.742,Moderate,#ffff00,ท่าตะเกียบ|ฉะเชิงเทรา
กบินทร์บุรี,ปราจีนบุรี,23.37,10.04,11.68,55.94,366,13.89,101.789,Moderate,#ffff00,กบินทร์บุรี|ปราจีนบุรี
เมืองนราธิวาส,นราธิวาส,14.5,3.42,8.42,24.39,366,6.395,101.813,Moderate,#ffff00,เมืองนราธิวาส|นราธิวาส
หนองหิน,เลย,25.22,15.53,8.55,75.04,366,17.074,101.82,Unhealthy for Sensitive,#ff7e00,หนองหิน|เลย
สูงเนิน,นครราชสีมา,24.29,10.69,11.62,55.14,366,14.859,101.828,Moderate,#ffff00,สูงเนิน|นครราชสีมา
บ้านเขว้า,ชัยภูมิ,23.51,12.79,8.07,68.43,366,15.825,101.837,Moderate,#ffff00,บ้านเขว้า|ชัยภูมิ
ภูกระดึง,เลย,25.09,14.45,9.42,64.89,366,16.895,101.84,Hazardous,#7e0023,ภูกระดึง|เลย
จัตุรัส,ชัยภูมิ,23.81,11.98,9.58,59.07,366,15.578,101.841,Moderate,#ffff00,จัตุรัส|ชัยภูมิ
เจาะไอร้อง,นราธิวาส,14.74,3.41,9,24.42,366,6.227,101.841,Moderate,#ffff00,เจาะไอร้อง|นราธิวาส
นาดี,ปราจีนบุรี,23.02,9.93,11.18,54.33,366,14.185,101.854,Moderate,#ffff00,นาดี|ปราจีนบุรี
แว้ง,นราธิวาส,15.04,3.51,10.02,24.32,366,5.898,101.866,Moderate,#ffff00,แว้ง|นราธิวาส
ภูผาม่าน,ขอนแก่น,24.98,13.8,9.75,58.68,366,16.718,101.868,Moderate,#ffff00,ภูผาม่าน|ขอนแก่น
วังน้ำเขียว,นครราชสีมา,23.26,10.1,11.07,54.26,366,14.433,101.871,Moderate,#ffff00,วังน้ำเขียว|นครราชสีมา
นายายอาม,จันทบุรี,19.17,8.35,8.61,43.94,366,12.739,101.872,Moderate,#ffff00,นายายอาม|จันทบุรี
แก่งหางแมว,จันทบุรี,20.78,8.98,9.92,48.29,366,13.094,101.884,Moderate,#ffff00,แก่งหางแมว|จันทบุรี
สุไหงปาดี,นราธิวาส,14.95,3.46,9.52,24.52,366,6.104,101.891,Moderate,#ffff00,สุไหงปาดี|นราธิวาส
เกษตรสมบูรณ์,ชัยภูมิ,24.47,12.8,9.82,53.41,366,16.294,101.903,Moderate,#ffff00,เกษตรสมบูรณ์|ชัยภูมิ
ขามทะเลสอ,นครราชสีมา,25.04,11.06,12.47,55.71,366,15.029,101.93,Hazardous,#7e0023,ขามทะเลสอ|นครราชสีมา
ปักธงชัย,นครราชสีมา,23.84,10.48,11.36,54.77,366,14.664,101.938,Moderate,#ffff00,ปักธงชัย|นครราชสีมา
ปากชม,เลย,25.46,16.12,8.41,78.75,366,17.913,101.957,Unhealthy for Sensitive,#ff7e00,ปากชม|เลย
เอราวัณ,เลย,25.26,16.64,7.39,86.17,366,17.287,101.975,Unhealthy for Sensitive,#ff7e00,เอราวัณ|เลย
ท่าใหม่,จันทบุรี,17.94,8.08,7.2,40.73,366,12.726,101.978,Moderate,#ffff00,ท่าใหม่|จันทบุรี
พระทองคำ,นครราชสีมา,24.16,11.32,10.72,54.21,366,15.355,101.985,Moderate,#ffff00,พระทองคำ|นครราชสีมา
เนินสง่า,ชัยภูมิ,23.72,12.03,9.43,60.73,366,15.557,101.992,Moderate,#ffff00,เนินสง่า|ชัยภูมิ
นาด้วง,เลย,25.36,17.39,6.77,92.46,366,17.542,101.996,Unhealthy for Sensitive,#ff7e00,นาด้วง|เลย
ตากใบ,นราธิวาส,14.9,3.48,9.22,24.65,366,6.239,101.999,Moderate,#ffff00,ตากใบ|นราธิวาส
ผาขาว,เลย,25.05,14.81,9.04,69.78,366,17.049,102.012,Hazardous,#7e0023,ผาขาว|เลย
โนนไทย,นครราชสีมา,24.76,11.12,11.93,55.31,366,15.191,102.024,Moderate,#ffff00,โนนไทย|นครราชสีมา
เขาฉกรรจ์,สระแก้ว,21.78,9.71,10.37,51.74,366,13.626,102.024,Moderate,#ffff00,เขาฉกรรจ์|สระแก้ว
วังน้ำเย็น,สระแก้ว,21.43,9.66,10.1,50.97,366,13.517,102.08,Moderate,#ffff00,วังน้ำเย็น|สระแก้ว
